Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
2056,6009,0,Simplon,2301,Bezirk Brig,1000,23,VS,9101,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2057,6010,0,Termen,2301,Bezirk Brig,1000,23,VS,1865,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2058,6011,0,Zwischbergen,2301,Bezirk Brig,1000,23,VS,8603,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2059,6021,0,Ardon,2302,District de Conthey,1000,23,VS,2039,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2060,6022,0,Chamoson,2302,District de Conthey,1000,23,VS,3247,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2061,6023,0,Conthey,2302,District de Conthey,1000,23,VS,8494,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2062,6024,0,Nendaz,2302,District de Conthey,1000,23,VS,8596,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2063,6025,0,V�troz,2302,District de Conthey,1000,23,VS,1044,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2064,6031,0,Bagnes,2303,District d'Entremont,1000,23,VS,28408,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2065,6032,0,Bourg-Saint-Pierre,2303,District d'Entremont,1000,23,VS,8981,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2066,6033,0,Liddes,2303,District d'Entremont,1000,23,VS,5864,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2067,6034,0,Orsi�res,2303,District d'Entremont,1000,23,VS,16493,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2068,6035,0,Sembrancher,2303,District d'Entremont,1000,23,VS,1768,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2069,6036,0,Voll�ges,2303,District d'Entremont,1000,23,VS,1781,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2070,6052,0,Bellwald,2304,Bezirk Goms,1000,23,VS,1396,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2071,6054,0,Binn,2304,Bezirk Goms,1000,23,VS,6509,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2072,6055,0,Blitzingen,2304,Bezirk Goms,1000,23,VS,1184,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2073,6056,0,Ernen,2304,Bezirk Goms,2303,23,VS,3537,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2074,6057,0,Fiesch,2304,Bezirk Goms,1000,23,VS,1104,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2075,6058,0,Fieschertal,2304,Bezirk Goms,1000,23,VS,17289,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2076,6061,0,Lax,2304,Bezirk Goms,1000,23,VS,542,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2077,6064,0,Niederwald,2304,Bezirk Goms,1000,23,VS,466,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2078,6073,0,Grafschaft,2304,Bezirk Goms,1932,23,VS,2260,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2079,6074,0,M�nster-Geschinen,2304,Bezirk Goms,2301,23,VS,4857,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2080,6075,0,Reckingen-Gluringen,2304,Bezirk Goms,2302,23,VS,4190,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2081,6076,0,Obergoms,2304,Bezirk Goms,2756,23,VS,15588,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2082,6081,0,Les Agettes,2305,District d'H�rens,1017,23,VS,505,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2083,6082,0,Ayent,2305,District d'H�rens,1000,23,VS,5514,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2084,6083,0,Evol�ne,2305,District d'H�rens,1000,23,VS,20983,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2085,6084,0,H�r�mence,2305,District d'H�rens,1000,23,VS,10746,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2086,6087,0,Saint-Martin (VS),2305,District d'H�rens,1000,23,VS,3700,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2087,6089,0,Vex,2305,District d'H�rens,1000,23,VS,1305,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2088,6090,0,Mont-Noble,2305,District d'H�rens,3266,23,VS,4387,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2089,6101,0,Agarn,2306,Bezirk Leuk,1000,23,VS,765,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2090,6102,0,Albinen,2306,Bezirk Leuk,1000,23,VS,1556,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2091,6104,0,Ergisch,2306,Bezirk Leuk,1000,23,VS,2953,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2092,6109,0,Inden,2306,Bezirk Leuk,1000,23,VS,974,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2093,6110,0,Leuk,2306,Bezirk Leuk,3397,23,VS,5514,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2094,6111,0,Leukerbad,2306,Bezirk Leuk,1000,23,VS,6732,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2095,6112,0,Oberems,2306,Bezirk Leuk,1000,23,VS,5026,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2096,6113,0,Salgesch,2306,Bezirk Leuk,1000,23,VS,1137,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2097,6116,0,Varen,2306,Bezirk Leuk,1000,23,VS,1281,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2098,6117,0,Guttet-Feschel,2306,Bezirk Leuk,1933,23,VS,1043,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2099,6118,0,Gampel-Bratsch,2306,Bezirk Leuk,2757,23,VS,2304,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2100,6119,0,Turtmann-Unterems,2306,Bezirk Leuk,3398,23,VS,4242,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2101,6131,0,Bovernier,2307,District de Martigny,1000,23,VS,1307,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2102,6132,0,Charrat,2307,District de Martigny,1000,23,VS,759,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2103,6133,0,Fully,2307,District de Martigny,1000,23,VS,3780,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
2104,6134,0,Is�rables,2307,District de Martigny,1000,23,VS,1525,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2105,6135,0,Leytron,2307,District de Martigny,1000,23,VS,2683,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2106,6136,0,Martigny,2307,District de Martigny,1015,23,VS,2500,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2107,6137,0,Martigny-Combe,2307,District de Martigny,1000,23,VS,3741,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2108,6139,0,Riddes,2307,District de Martigny,1000,23,VS,2390,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2109,6140,0,Saillon,2307,District de Martigny,1000,23,VS,1374,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2110,6141,0,Saxon,2307,District de Martigny,1000,23,VS,2322,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2111,6142,0,Trient,2307,District de Martigny,1000,23,VS,3956,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2112,6151,0,Champ�ry,2308,District de Monthey,1000,23,VS,3885,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2113,6152,0,Collombey-Muraz,2308,District de Monthey,1000,23,VS,2975,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2114,6153,0,Monthey,2308,District de Monthey,1000,23,VS,2870,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2115,6154,0,Port-Valais,2308,District de Monthey,1000,23,VS,1435,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2116,6155,0,Saint-Gingolph,2308,District de Monthey,1000,23,VS,1445,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2117,6156,0,Troistorrents,2308,District de Monthey,1000,23,VS,3696,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2118,6157,0,Val-d'Illiez,2308,District de Monthey,1000,23,VS,3927,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2119,6158,0,Vionnaz,2308,District de Monthey,1000,23,VS,2095,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2120,6159,0,Vouvry,2308,District de Monthey,1000,23,VS,3351,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2121,6172,0,Bister,2309,Bezirk Raron,1000,23,VS,581,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2122,6173,0,Bitsch,2309,Bezirk Raron,1000,23,VS,579,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2123,6177,0,Grengiols,2309,Bezirk Raron,1000,23,VS,5852,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2124,6181,0,Riederalp,2309,Bezirk Raron,2268,23,VS,1909,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2125,6191,0,Ausserberg,2309,Bezirk Raron,1000,23,VS,1501,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2126,6192,0,Blatten,2309,Bezirk Raron,1000,23,VS,9051,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2127,6193,0,B�rchen,2309,Bezirk Raron,1000,23,VS,1344,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2128,6194,0,Eischoll,2309,Bezirk Raron,1000,23,VS,1409,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2129,6195,0,Ferden,2309,Bezirk Raron,1000,23,VS,2792,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2130,6197,0,Kippel,2309,Bezirk Raron,1000,23,VS,1168,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2131,6198,0,Niedergesteln,2309,Bezirk Raron,1000,23,VS,1763,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2132,6199,0,Raron,2309,Bezirk Raron,1000,23,VS,3035,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2133,6201,0,Unterb�ch,2309,Bezirk Raron,1000,23,VS,2208,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2134,6202,0,Wiler (L�tschen),2309,Bezirk Raron,1000,23,VS,1486,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2135,6203,0,M�rel-Filet,2309,Bezirk Raron,2758,23,VS,855,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2136,6204,0,Steg-Hohtenn,2309,Bezirk Raron,2759,23,VS,1403,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2137,6205,0,Bettmeralp,2309,Bezirk Raron,3425,23,VS,2879,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2138,6211,0,Collonges,2310,District de Saint-Maurice,1000,23,VS,1221,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2139,6212,0,Dor�naz,2310,District de Saint-Maurice,1000,23,VS,1258,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2140,6213,0,Evionnaz,2310,District de Saint-Maurice,1000,23,VS,4808,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2141,6214,0,Finhaut,2310,District de Saint-Maurice,1000,23,VS,2282,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2142,6215,0,Massongex,2310,District de Saint-Maurice,1000,23,VS,664,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2143,6217,0,Saint-Maurice,2310,District de Saint-Maurice,3399,23,VS,1492,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2144,6218,0,Salvan,2310,District de Saint-Maurice,1000,23,VS,5346,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2145,6219,0,Vernayaz,2310,District de Saint-Maurice,1000,23,VS,559,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2146,6220,0,V�rossaz,2310,District de Saint-Maurice,1000,23,VS,1429,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2147,6232,0,Chalais,2311,District de Sierre,1000,23,VS,2434,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2148,6234,0,Chermignon,2311,District de Sierre,1000,23,VS,539,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2149,6235,0,Chippis,2311,District de Sierre,1000,23,VS,197,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2150,6238,0,Gr�ne,2311,District de Sierre,1000,23,VS,2030,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2151,6239,0,Icogne,2311,District de Sierre,1000,23,VS,2483,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2152,6240,0,Lens,2311,District de Sierre,1000,23,VS,1398,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2153,6241,0,Mi�ge,2311,District de Sierre,1000,23,VS,256,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2154,6242,0,Mollens (VS),2311,District de Sierre,1000,23,VS,3283,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2155,6243,0,Montana,2311,District de Sierre,1000,23,VS,495,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2156,6244,0,Randogne,2311,District de Sierre,1000,23,VS,1648,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2157,6246,0,Saint-L�onard,2311,District de Sierre,1000,23,VS,389,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2158,6248,0,Sierre,2311,District de Sierre,1042,23,VS,1913,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2159,6249,0,Venth�ne,2311,District de Sierre,1000,23,VS,250,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2160,6250,0,Veyras,2311,District de Sierre,1000,23,VS,144,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2161,6252,0,Anniviers,2311,District de Sierre,2760,23,VS,24337,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2162,6261,0,Arbaz,2312,District de Sion,1000,23,VS,1923,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2163,6263,0,Grimisuat,2312,District de Sion,1000,23,VS,445,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2164,6265,0,Savi�se,2312,District de Sion,1000,23,VS,7097,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2165,6266,0,Sion,2312,District de Sion,3400,23,VS,2981,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2166,6267,0,Veysonnaz,2312,District de Sion,1000,23,VS,114,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2167,6281,0,Baltschieder,2313,Bezirk Visp,1000,23,VS,3134,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2168,6282,0,Eisten,2313,Bezirk Visp,1000,23,VS,3800,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2169,6283,0,Embd,2313,Bezirk Visp,1000,23,VS,1339,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2170,6285,0,Gr�chen,2313,Bezirk Visp,1000,23,VS,1426,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2171,6286,0,Lalden,2313,Bezirk Visp,1000,23,VS,130,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2172,6287,0,Randa,2313,Bezirk Visp,1000,23,VS,5453,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2173,6288,0,Saas-Almagell,2313,Bezirk Visp,2726,23,VS,11043,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2174,6289,0,Saas-Balen,2313,Bezirk Visp,2727,23,VS,3024,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2175,6290,0,Saas-Fee,2313,Bezirk Visp,2728,23,VS,4032,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2176,6291,0,Saas-Grund,2313,Bezirk Visp,2729,23,VS,2478,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2177,6292,0,St. Niklaus,2313,Bezirk Visp,1000,23,VS,8924,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2178,6293,0,Stalden (VS),2313,Bezirk Visp,1000,23,VS,1051,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2179,6294,0,Staldenried,2313,Bezirk Visp,1000,23,VS,1427,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2180,6295,0,T�sch,2313,Bezirk Visp,1000,23,VS,5872,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2181,6296,0,T�rbel,2313,Bezirk Visp,1000,23,VS,1755,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
